doc/:
total 27M
-rw-r--r--  1 demo demo 171K Nov  1  2022 APPNOTE.TXT
-rw-r--r--  1 demo demo 1.1K Aug 26 16:40 a1first.txt
-rw-r--r--  1 demo demo 1.5K Sep 15 21:44 abc.txt
-rw-r--r--  1 demo demo 1.2K Sep 15 22:22 next.txt
-rw-r--r--  1 demo demo  116 Sep 15 22:55 wakeup.txt
-rw-r--r--  1 demo demo   27 Sep 17 13:21 abcdefghijklmnopqrstuvwxyz.txt
drwxr-xr-x  2 demo demo 4.0K Sep 17 13:25 abcdefghijklmnopqrstuvwxyz
-rw-r--r--  1 demo demo   27 Sep 17 13:35 abcdefghijklmnopqrstuvwxyz.h
-rw-r--r--  1 demo demo  702 Sep 17 14:51 abcdefghijklmnopqrstuvwxyz.26
-rw-r--r--  1 demo demo 2.0K Sep 18 04:46 abcdefghijklmnopqrstuvwxyz.c
-rw-r--r--  1 demo demo  60K Oct  3 14:06 leakfail.txt
-rw-r--r--  1 demo demo 5.9K Oct  3 14:17 bonkers.txt
-rw-r--r--  1 demo demo  734 Oct 18 19:39 kode.txt
-rw-r--r--  1 demo demo 1.8K Oct 18 19:40 cloc.txt
-rwxr-xr-x  1 demo demo  149 Nov  3 05:12 vscii.py
-rw-r--r--  1 demo demo  208 Nov  3 05:22 vscii.txt
-rwxr-xr-x  1 demo demo  16K Nov  3 05:37 vscii.bin
-rw-r--r--  1 demo demo  445 Nov  7 01:48 symlink
-rw-r--r--  1 demo demo 1.7K Nov  7 09:57 school.txt
-rw-r--r--  1 demo demo  300 Nov 11 14:58 vscii_printable_ascii.c
-rw-r--r--  1 demo demo 2.6K Nov 11 16:05 num.txt
-rw-r--r--  1 demo demo  372 Nov 11 17:07 nscii.txt
-rw-r--r--  1 demo demo  288 Nov 11 17:38 question.txt
-rw-r--r--  1 demo demo   38 Nov 11 23:17 more.txt
-rw-r--r--  1 demo demo 160K Nov 14 16:41 vscii_paper1.pdf
-rw-r--r--  1 demo demo 181K Nov 14 16:52 vscii.odt
-rw-r--r--  1 demo demo  43K Nov 14 17:04 nato_standard_alphabet.webp
-rw-r--r--  1 demo demo  309 Nov 14 17:43 vscii.c
-rw-r--r--  1 demo demo   65 Nov 14 17:51 vscii.txt.sha256sum
-rw-r--r--  1 demo demo   74 Nov 14 17:54 vscii.sha256sum.c
-rw-r--r--  1 demo demo   20 Nov 17 22:28 rhombicuboctahedron.txt
-rw-r--r--  1 demo demo 3.0K Nov 18 08:22 5x5_font26vscii.xcf
-rwxr-xr-x  1 demo demo  151 Nov 18 11:28 ls.sha256sum.txt.bash
-rw-r--r--  1 demo demo  817 Nov 18 12:50 vscii_locale_test.c
drwxr-xr-x  7 demo demo 4.0K Nov 20 20:47 wn
-rw-r--r--  1 demo demo 382K Nov 20 22:13 wakabayashi2000.pdf
-rw-r--r--  1 demo demo  991 Nov 20 23:24 isvsciiword.c
-rw-r--r--  1 demo demo  621 Nov 21 02:15 words.txt
-rw-r--r--  1 demo demo  210 Nov 21 03:21 vtoo.txt
-rw-r--r--  1 demo demo  335 Nov 21 15:12 vscii-ascii.c
-rw-r--r--  1 demo demo  503 Nov 21 15:42 isvscii.c
-rw-r--r--  1 demo demo  681 Nov 21 20:26 notes.txt
-rw-r--r--  1 demo demo   53 Nov 21 20:34 ascii.txt
drwxr-xr-x  3 demo demo 4.0K Nov 23 03:47 01fonts
drwxr-xr-x  3 demo demo  20K Nov 23 04:23 ss
-rw-r--r--  1 demo demo  707 Nov 23 04:36 cid_keyed_failed.txt
-rw-r--r--  1 demo demo 1.7M Nov 23 06:47 atypi2012-afdko-hattori.pdf
-rw-r--r--  1 demo demo   54 Nov 23 07:04 mkcmd.txt
-rw-r--r--  1 demo demo  13K Nov 23 07:04 history.txt
drwxr-xr-x  2 demo demo 4.0K Nov 23 10:54 rec
drwxr-xr-x  2 demo demo 4.0K Nov 23 11:06 gif
drwxr-xr-x  2 demo demo 4.0K Nov 23 11:07 opus
-rw-r--r--  1 demo demo 1.8K Nov 23 11:57 ascii.a.b.txt
drwxr-xr-x  2 demo demo 4.0K Nov 23 22:02 log
drwxr-xr-x  2 demo demo 4.0K Nov 24 04:49 dot
drwxr-xr-x  2 demo demo 4.0K Nov 24 08:01 toroidal
-rw-r--r--  1 demo demo  21K Nov 25 12:01 letterpaper_a4.xcf
